00000000000026b2 <main>:
    26b2:	f3 0f 1e fa          	endbr64 
    26b6:	41 57                	push   %r15
    26b8:	41 56                	push   %r14
    26ba:	41 55                	push   %r13
    26bc:	41 54                	push   %r12
    26be:	55                   	push   %rbp
    26bf:	53                   	push   %rbx
    26c0:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    26c7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    26ce:	00 00 
    26d0:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    26d5:	31 c0                	xor    %eax,%eax
    26d7:	bf 18 00 00 00       	mov    $0x18,%edi
    26dc:	e8 4f fd ff ff       	callq  2430 <_Znwm@plt>
    26e1:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    26e8:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    26ef:	00 
    26f0:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    26f7:	00 
    26f8:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    26fd:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2704:	00 00 
    2706:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
    270d:	00 00 
    270f:	e8 ec fb ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    2714:	48 89 c5             	mov    %rax,%rbp
    2717:	48 8d 5c 24 50       	lea    0x50(%rsp),%rbx
    271c:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
    2721:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    2726:	48 8d 15 51 29 00 00 	lea    0x2951(%rip),%rdx        # 507e <_IO_stdin_used+0x7e>
    272d:	48 8d 72 f0          	lea    -0x10(%rdx),%rsi
    2731:	48 89 df             	mov    %rbx,%rdi
    2734:	e8 cb 08 00 00       	callq  3004 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    2739:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    273e:	48 89 de             	mov    %rbx,%rsi
    2741:	e8 96 13 00 00       	callq  3adc <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>
    2746:	48 89 df             	mov    %rbx,%rdi
    2749:	e8 42 fd ff ff       	callq  2490 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>
    274e:	e8 ad fb ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    2753:	48 89 c3             	mov    %rax,%rbx
    2756:	48 8d 35 22 29 00 00 	lea    0x2922(%rip),%rsi        # 507f <_IO_stdin_used+0x7f>
    275d:	48 8d 3d dc 48 00 00 	lea    0x48dc(%rip),%rdi        # 7040 <_ZSt4cout@@GLIBCXX_3.4>
    2764:	e8 b7 fc ff ff       	callq  2420 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    2769:	48 89 c7             	mov    %rax,%rdi
    276c:	48 89 d9             	mov    %rbx,%rcx
    276f:	48 29 e9             	sub    %rbp,%rcx
    2772:	48 ba db 34 b6 d7 82 	movabs $0x431bde82d7b634db,%rdx
    2779:	de 1b 43 
    277c:	48 89 c8             	mov    %rcx,%rax
    277f:	48 f7 ea             	imul   %rdx
    2782:	48 c1 fa 12          	sar    $0x12,%rdx
    2786:	48 c1 f9 3f          	sar    $0x3f,%rcx
    278a:	48 29 ca             	sub    %rcx,%rdx
    278d:	48 89 d6             	mov    %rdx,%rsi
    2790:	e8 7b fc ff ff       	callq  2410 <_ZNSo9_M_insertIlEERSoT_@plt>
    2795:	48 89 c7             	mov    %rax,%rdi
    2798:	48 8d 35 eb 28 00 00 	lea    0x28eb(%rip),%rsi        # 508a <_IO_stdin_used+0x8a>
    279f:	e8 7c fc ff ff       	callq  2420 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    27a4:	e8 57 fb ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    27a9:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    27ae:	c7 44 24 20 64 00 00 	movl   $0x64,0x20(%rsp)
    27b5:	00 
    27b6:	48 8d 2d 9b 49 00 00 	lea    0x499b(%rip),%rbp        # 7158 <distribution>
    27bd:	4c 8d 2d 9c 49 00 00 	lea    0x499c(%rip),%r13        # 7160 <generator>
    27c4:	e9 bd 00 00 00       	jmpq   2886 <main+0x1d4>
    27c9:	48 85 c0             	test   %rax,%rax
    27cc:	79 05                	jns    27d3 <main+0x121>
    27ce:	e8 fd fb ff ff       	callq  23d0 <_ZSt28__throw_bad_array_new_lengthv@plt>
    27d3:	e8 88 fb ff ff       	callq  2360 <_ZSt17__throw_bad_allocv@plt>
    27d8:	41 bf 00 00 00 00    	mov    $0x0,%r15d
    27de:	eb 52                	jmp    2832 <main+0x180>
    27e0:	4d 01 fc             	add    %r15,%r12
    27e3:	4d 39 fc             	cmp    %r15,%r12
    27e6:	75 6f                	jne    2857 <main+0x1a5>
    27e8:	e9 84 00 00 00       	jmpq   2871 <main+0x1bf>
    27ed:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    27f2:	4c 89 ff             	mov    %r15,%rdi
    27f5:	e8 46 fc ff ff       	callq  2440 <_ZdlPvm@plt>
    27fa:	49 83 c6 18          	add    $0x18,%r14
    27fe:	4c 39 74 24 10       	cmp    %r14,0x10(%rsp)
    2803:	74 7a                	je     287f <main+0x1cd>
    2805:	4c 89 f3             	mov    %r14,%rbx
    2808:	49 8b 46 08          	mov    0x8(%r14),%rax
